filename,title,author,illustrator,translator,publisher,date,original publication date,page number,original language,subject,location,latitude,longitude,style,content,objectid,world cat page,notes and documentation,format
aliasmission.jpeg,Alia's Mission: Saving the Books of Iraq,Mark Alan Stamaty,Mark Alan Stamaty,n/a,New York : Alfred A. Knopf,2004,,1 volume (unpaged),English,Iraq,Iraq,33.2232,43.6793,,"Told in cartoon panels, this graphic novel recounts how the librarian in Basra smuggled over 30,000 books to safety in war-torn Iraq. It is 2003 and Alia Muhammad Baker, the chief librarian of the Central Library in Basra, Iraq, has grown worried given the increased likelihood of war in her country. Determined to preserve the irreplacable records of the culture and history of the land on which she lives from the destruction of the war, Alia undertakes a courageous and extremely dangerous task of spiriting away 30,000 books from the library to a safe place. Told in dramatic graphic-novel panels by cartoonist Mark Alan Stamaty, this book celebrates the importance of books and the freedom to read, while examining the impact of war on a country and its people.",gnme033,https://www.worldcat.org/title/alias-mission-saving-the-books-of-iraq-inspired-by-a-true-story/oclc/55671377?referer=di&ht=edition,,image/jpeg
donald.jpg,Walt Disney's Donald Duck Adventures: Ancient Persia (Gladstone comic album series No. 10),Carl Barks,Carl Barks (?) ,n/a,"Prescott, AZ : Gladstone",1988,,48 pages,English,Persia,Persia,36.1717,47.5898,,A Scientist kidnaps Donald and the kids and takes them to Persia where he awakens an ancient story.,gnme034,https://www.worldcat.org/title/walt-disneys-donald-duck-adventures-in-ancient-persia/oclc/19984596&referer=brief_results,,image/jpeg
persiabluesv1.jpeg,Leaving Home (Persia Blues #1),Dara Naraghi,Brent Bowman,n/a,New York: NBM CosmicsLit,2013,,108 pages,English,US; Iran,US; Iran,32.4279,53.688,,"Minoo Shirazi is a rebellious young Iranian woman struggling to define herself amid the strict social conventions of an oppressive regime and the wishes of an overbearing father. She is also a free-spirited adventurer in a fantasy world, a place where aspects of modern America and ancient Persia meld into a unique landscape. Blending Eastern and Western civilization with elements of ancient Persian mythology, Persia Blues explores the intersections of guilt and freedom, family and self, ancient myths and modern enigmas.",gnme035,https://www.worldcat.org/title/persia-blues-volume-1-leaving-home/oclc/857739705?referer=di&ht=edition,,image/jpeg
persiabluesv2.jpeg,Love and War (Persia Blues #2),Dara Naraghi,Brent Bowman,n/a,NBM Publishing,2015,,108 pages,English,US; Iran,US; Iran,32.4279,53.688,,"Minoo Shirazi's mysterious double-life continues to unfold across 2000 years of history. In the fantastical world of ancient Persia, the shock of discovering her royal heritage is overshadowed by the imminent invasion of Ahriman's armies. Only by finding the empire's champion, Rostam, can she hope to turn back the tide of evil. While in the modern world, Minoo's life unfolds in Iran and America - where she has recently begun her graduate studies-- as she deals with her stern father, dying mother, lost brother, and new American boyfriend. Across myths and modern realities, we delve deeper into the truth of Minoo's life. ",gnme036,https://www.worldcat.org/title/persia-blues-volume-2-love-and-war/oclc/907651709&referer=brief_results,,image/jpeg
cartoonhistory.jpeg,The Cartoon History of the Universe III: From the Rise of Arabia to the Renaissance,Larry Gonick,,n/a,New York: W. W. Norton & Company,2002,,311 pages,English,Middle East,Middle East,29.2985,42.551,,An irreverent survey in comics spanning world history from the birth of Islam to the Byzantine Empire to the Italian Renaissance.,gnme037,https://www.worldcat.org/title/cartoon-history-of-the-universe-iii-from-the-rise-of-arabia-to-the-renaissance/oclc/1043774957?referer=di&ht=edition,,image/jpeg
thesigh.jpeg,The Sigh,Marjane Satrapi,Marjane Satrapi,Edward Gauvin,"Rosny-sous-Bois : Bréal jeunesse, 2004",2011,2004,56 pages,French,Fantasy world,Fantasy world,,,,"When a rich merchant who always brings gifts home from the market for his three daughters is unable to find the blue bean seed that his youngest daughter, Rose, has requested, her sigh of resignation attracts a mysterious being named the Sigh, who produces the desired seed and departs after the merchant promises him a later favor. Rose happily plants the seed and tends to her bean plant every day for a year, but then the Sigh returns and demands that the merchant fulfill his promise by letting the Sigh take Rose away to a secret and distant palace.",gnme038,https://www.worldcat.org/title/sigh/oclc/742511747?referer=di&ht=edition,,image/jpeg
18days.jpeg,18 Days,Ramy Habeeb,Ahmad Salim ,n/a,[Cairo] : Sycamore Dreams,2011,,1 volume (unpaged),English,Egypt,Egypt,26.8206,30.8025,,"Egypt--History--Protests, 2011-2013--Comic books, strips, etc.   Egypt--Politics and government--21st century--Comic books, strips, etc.   Egypt.  and others",gnme039,https://www.worldcat.org/title/18-days/oclc/768165859&referer=brief_results,,image/jpeg
beirutwontcry.jpeg,Beirut Won't Cry : Lebanon's July War : A Visual Diary,Mazen Kerbaj, Mazen Kerbaj,n/a,"Seattle, WA : Fantagraphics Underground",2019,,1 volume (unpaged),English,Lebanon,Lebanon,33.8547,35.8623,,"""BANG? BLOG! Thus begins the online diary of Mazen Kerbaj, a Lebanese painter, jazz musician, and cartoonist, as bombs rained down on his hometown of Beirut. Throughout the summer of 2006, during the Israeli aerial bombardment of Lebanon, Kerbaj published drawings, comics, and writing, a creative chronicle during a time of intense and unspeakable brutality. Drawn and written in English, French, and Arabic, Beirut Won't Cry shows us how an artist views the world and everything in it--his relationships, his family, and his creative pursuits--as it crumbles violently around him. Historically vital and occasionally hilarious, Beirut is Mazen Kerbaj's first graphic novel translated into English, introducing to many American readers his unique voice and urgent pen, showing them how to carry on and resist in times of war and oppression.""",gnme040,https://www.worldcat.org/title/beirut-wont-cry-lebanons-july-war-a-visual-diary/oclc/1125006681&referer=brief_results,introduction by Joe Sacco.,image/jpeg
byebye.jpeg,Bye bye Babylon : Beirut 1975-1979,Lamia Ziadé,Lamia Ziadé,Olivia Snaije,"Northampton, Massachusetts : Interlink Graphic, [2012]",2012,2010,1 volume (unpaged),French,Lebanon,Lebanon,33.8547,35.8623,,"Lamia Ziadé looks back at how her life, and how it changed on April 13, 1975, the beginning of the Civil War in Lebanon",gnme041,https://www.worldcat.org/title/bye-bye-babylon-beirut-1975-1979/oclc/747018929?referer=di&ht=edition,,image/jpeg
freedomhospital.jpeg,Freedom Hospital : [A Syrian Story],Hamid Sulaiman,Hamid Sulaiman,Francesca Barrie,"Northampton, Massachusetts : Interlink Publishing Group",2018,2016,283 pages,French,Syria,Syria,34.8021,38.9968,,"It is spring 2012 and 40,000 people have died since the start of the Syrian Arab Spring. In the wake of this, Yasmine has set up a clandestine hospital in the north of the country. Her town is controlled by Assad's brutal regime, but is relatively stable. However, as the months pass, the situation becomes increasingly complex and violent. Told in stark, black-and-white imagery, Sulaiman's fictionalized account of true events illuminates a complicated situation with detail and dark humor. ",gnme042,https://www.worldcat.org/title/freedom-hospital/oclc/1248619411?referer=di&ht=edition,,image/jpeg
foetofriend.jpeg,From Foe to Friend & Other Stories,S.Y. Agnon,Shay Charka,Jeffrey Saks,"New Milford, CT : Toby Press LLC",2014,,48 pages,Hebrew,Israel,Israel,31.0461,34.8516,,"These three tales (which retain Agnon's original prose) rendered in comics form are among the most beloved by Israeli children. The title story, an allegory about the attempt to settle the Land of Israel in old Jerusalem and to tame its wild winds, is followed by a mystical fantasy about a delightful goat and a magical cave connecting the old world of Polish Jewry to the new world of Jewish life in the Holy Land. The volume closes with a fable of The Architect and the Emperor raising questions about the relationship between an artist and his work.",gnme043,https://www.worldcat.org/title/from-foe-to-friend-other-stories/oclc/1099766595&referer=brief_results,,image/jpeg
agamefor.jpeg,"A game for Swallows : To Die, To Leave, To Return",Zeina Abirached,Zeina Abirached,Edward Gauvin,Graphic Universe,2012,2007,188 pages,French,Lebanon,Lebanon,33.8547,35.8623,,"Living in the midst of civil war in Beirut, Lebanon, Zeina and her brother face an evening of apprehension when their parents do not return from a visit to the other side of the city",gnme044,https://www.worldcat.org/title/game-for-swallows-to-die-to-leave-to-return/oclc/754908714?referer=di&ht=edition,,image/jpeg
habibi.jpeg,Habibi,Craig Thompson, Craig Thompson,n/a,Pantheon Books,2011,,655 pages,English,Wanatolia (Fictional Region),Wanatolia (Fictional Region),,,,"Habibi, based on a Middle Eastern fable, tells the story of Dodola, who escapes being sold into slavery and rescues an abandoned baby she names Zam. They live in isolation in an old boat in the desert. As they age their relationship shifts from mother and son, to brother and sister and eventually lovers.",gnme045,https://www.worldcat.org/title/habibi/oclc/800700853?referer=di&ht=edition,,image/jpeg
iremember.jpeg,I Remember Beirut,Zeina Abirached,Zeina Abirached,Edward Gauvin,Minneapolis : Graphic Universe,2014,2008,96 pages,French,Lebanon,Lebanon,33.8547,35.8623,,"Zeina Abirached's memoir of life in war-torn Beirut focuses on details such as her brother's shrapnel collection, which attest to omnipresent tension and danger.",gnme046,https://www.worldcat.org/title/i-remember-beirut/oclc/899750081?referer=di&ht=edition,,image/jpeg
aniranian.jpeg,An Iranian Metamorphosis,Mana Neyestani,Mana Neyestani,Ghazal Mosadeq,"Minneapolis, MN : Uncivilized Books",2014,2012,201 pages,French,Iran,Iran,32.4279,53.688,,"Tells the illustrated story of how one of Neyestani's cartoons sparked riots, shuttered the newspaper he worked for, and landed the cartoonist and his editor in solitary confinement inside of Iran's notorious prison system. But that's not the whole story. Neyestani exposes the complex interplay between art, law, politics, ethnic sensitivities, and authoritarian elements inside of Iran's Islamic Republic. In his journey to escape imprisonment, the artist travels from Iran to Dubai, Turkey, Malaysia, all the way to China. Along the way he shines a light on the dangerous and convoluted measures taken by refugees in their attempts to find safety and freedom.",gnme047,https://www.worldcat.org/title/iranian-metamorphosis/oclc/859046406?referer=di&ht=edition,,image/jpeg
jamilti.jpeg,Jamilti & Other Stories,Rutu Modan,Rutu Modan,Eulalia Sariola,Montraeal : Drawn & Quarterly,2008,n/a,174 pages,Hebrew,Israel,Israel,31.0461,34.8516,,"Collects the cartoonist's short works, which lead the reader through unexpected turns of plot and unusual character portraits. Some are darkly fantastical and unsettling, such as the unraveling of a serial-killer murder mystery, or her accounts of an infatuated plastic surgeon and his sanitarium, and a mother back from the dead with dubious healing powers. Others are more attuned to surprising discoveries that shape personal identity, as in the story of a tragic past that lies within a family's theme hotel, or that of a struggling musician who hopes an upcoming gig will be his big break. In Jamilti, Modan addresses political violence with a suicide bombing that shakes up a day in the lives of a young couple",gnme048,https://www.worldcat.org/title/jamilti-other-stories/oclc/1139615319?referer=di&ht=edition,,image/jpeg
jerusalem.jpeg,Jerusalem : A Family Portrait,Boaz Yakin ,Nick Bertozzi,n/a,New York : First Second,2013,,381 pages,English,Palestine,Palestine,31.9522,35.2332,,"Jerusalem is the story of a single family--three generations of very different people--as they are swept up in the chaos of nation-making from 1940 to 1948. Love, death, faith, family, and politics form the perilous mix that fuels this ambitious, cinematic graphic novel about the events surrounding the creation of the modern Israeli state",gnme049,https://www.worldcat.org/title/jerusalem-a-family-portrait-based-on-a-story-by-boaz-yakin-and-moni-yakin/oclc/903630925?referer=di&ht=edition,,image/jpeg
jobnik.jpeg,Jobnik! : An American Girl's Adventures in the Israeli Army,Miriam Libicki,Miriam Libicki,n/a,"Coquitlam, B.C. : Real Gone Girl Studios",2008,,146 pages,English,Israel; Palestine,Israel; Palestine,31.0461,34.8516,,"Miriam Libicki, an American Jewish girl from a religious home, enlists in the Israeli Army one summer against everyone's better judgment. Many qualities seem to make her unsuited for IDF life: her Hebrew isn't great, she is shy and passive, and she has a tendency to fall in love with anything that moves. If that weren't enough, the Al Aqsa uprising, a.k.a the second Palestinian Intifada, erupts a few weeks after she is stationed as a secretary in a remote Negev base. Will Miriam survive threats of terrorism, the rough IDF culture, and not least, her horrible taste in men?"" ",gnme050,https://www.worldcat.org/title/jobnik-an-american-girls-adventures-in-the-israeli-army/oclc/262884241&referer=brief_results,,image/jpeg
alkhan.jpeg,Al Khan,Tarek Shahin,Tarek Shahin,n/a ,Malamih Publishing House,2009,,205 pages,English,Egypt,Egypt,26.8206,30.8025,,Egyptian social conditions,gnme051,https://www.worldcat.org/title/al-khan-comic-series/oclc/1079205440&referer=brief_results,this is a series ,image/jpeg
nothing is coming up for this title,The Kingdom of Saudi Arabia,Mahmoud Zaïm; Serge Saint-Michel,,,ABC IMMM,1980,,46 pages,English,Saudi Arabia,Saudi Arabia,23.8859,45.0792,,,gnme052,szstx Stacks DS223 .Z34 1980 ,I don't know which one this is ,image/jpeg
kobanecalling.jpeg,Kobane Calling,Zerocalcare,Zerocalcare,Jamie Richards,"St. Louis, Missouri] : The Lion Forge",2017,2016,1 volume (unpaged),Italian,Syria,Syria,34.8021,38.9968,,"Kobane calling is the story of Italian comic book artist Zerocalcare's journey to Jurdistan in 2015 during the battle for Kobane. This battle saw revolutionary defence forces, the YPG and YPJ, defend the city of Kobane and the wider Rojava revolution from the forces of ISIS. Published by the Plan C, an anticapitalist organisation based in the UK, it also contains an introduction by it's Rojava Solidarity cluster and a comprehensive interview with a volunteer working within the revolution. This wonderfully illustrated book is a great introduction to the revolution in Rojava",gnme053,https://www.worldcat.org/title/kobane-calling/oclc/990325549?referer=di&ht=edition,,image/jpeg
livesintersecting.jpeg,Lives Intersecting,John-Paul Avila; Liz Wuerffel,John-Paul Avila,n/a,"[Chicago, Ill.] : School of the Art Institute of Chicago",2004,,32 pages,English,Iraq,Iraq,33.2232,43.6793,,"Lives Intersecting is inspired by an actual event. It is a multi-perspective narrative portraying the converging lives of two families, never to actually meet, but to share in the suffering and trauma of war-torn Iraq",gnme054,https://www.worldcat.org/title/lives-intersecting/oclc/56079417&referer=brief_results,,image/jpeg
mikesplace.jpeg,"Mike's Place : A True Story of Love, Blues, and Terror in Tel Aviv",Jack Baxter; Joshua Faudem,Koren Shadmi,n/a,"New York : First Second Books, a division of Holtzbrink Publishing Holdings Limited Partnership",2015,,189 pages,English,Israel,Israel,31.0461,34.8516,,"Recounts the authors' experiences as filmmakers who were working on a project on Mike's Place, a Tel Aviv blues bar where Jews, Christians, and Muslims freely mingled with expatriates, and the events that led up to the destruction of the bar in a suicide bombing",gnme055,https://www.worldcat.org/title/mikes-place-a-true-story-of-love-blues-and-terror-in-tel-aviv/oclc/[phone]&referer=brief_results,,image/jpeg
notesfrom.jpeg,Notes from A Defeatist,Joe Sacco,Joe Sacco,n/a,"Seattle, Wash. : Fantagraphics Books",2003,,216 pages,English,Iraq; Iran (?),Iraq; Iran (?),31.0461,34.8516,,"Collects illustrated, satirical stories about the author's life, war, politics, and sex, including the tales ""Voyage to the End of the Library"" and ""When Good Bombs Happen to Bad People",gnme056,https://www.worldcat.org/title/notes-from-a-defeatist/oclc/52061254?referer=di&ht=edition,has more sujects ,image/jpeg
princeofpersia.jpeg,Prince of Persia: The Graphic Novel,A.B. Sina,LeUyen Pham; Alex Puvilland,n/a,New York : First Second,2008,,190 pages,English,Persia,Persia,36.1717,47.5898,,"The past and future are woven together in this epic tale of a prince, an evil vizier, a princess, and a prophecy in ancient P",gnme057,https://www.worldcat.org/title/prince-of-persia-the-graphic-novel/oclc/123766870?referer=di&ht=edition,,image/jpeg
aninterviewtranscription.jpg,"""She sometimes switched to fluent English and occasionally used a few words of Hebrew"" : an interview between Benjamin Ben-Eliezer & Arin Ahmed conducted in Israel, June 9, 2002",Ronald J. Rege,Ronald J. Rege,n/a,[San Francisco] : McSweeney's Ltd.,2004,,22 pages,English,Israel,Israel,31.0461,34.8516,,"Israeli Minister of Defense Binyamin Ben Eli'ezer interviews a Palestinian student who almost carried out a suicide bombing to avenge her lover's death but changed her mind, converted into comic book format with the illustrator's thoughts integrated into the text",gnme058,https://www.worldcat.org/title/she-sometimes-switched-to-fluent-english-and-occasionally-used-a-few-words-of-hebrew-an-interview-between-benjamin-ben-eliezer-arin-ahmed-conducted-in-israel-june-9-2002/oclc/56803470&referer=brief_results,,image/jpeg
shooters.jpeg,Shooters,Eric Trautmann; Brandon Jerwa,Steve Lieber,n/a,New York : DC Comics,2011,,134 pages,English,Iraq,Iraq,33.2232,43.6793,,"Shooters is the story of Terry Glass, a warrior whose spirit and soul have been hardened in countless battles. When a horrible accident shatters his world, Glass finds himself waging a private war on several fronts--against his career, his marriage, and ultimately his faith.  Iraq War",gnme059,https://www.worldcat.org/title/shooters/oclc/793372116?referer=di&ht=edition,,image/jpeg
shootingwar.jpeg,Shooting War,Anthony Lappé,Dan Goldman,n/a,New York : Grand Central Pub.,2007,,1 volume (unpaged),English,Iraq,Iraq,33.2232,43.6793,,"Catapulted into media stardom when he inadvertently captures a terrorist bombing on film and posts it online, anti-corporate blogger Jimmy Burns sets off for Iraq to become a truth-telling war correspondent but is rapidly traumatized by the region's realities",gnme060,https://www.worldcat.org/title/shooting-war/oclc/310116922?referer=di&ht=edition,,image/jpeg
storyofthejews.jpeg,"The story of the Jews : a 4,000-year Adventure",Stan Mack,Stan Mack,n/a,New York : Villard,1998,,273 pages,English,Important places in Jewish history,Important places in Jewish history,,,,"Beginning with Abraham and Sarah, artist Stan Mack takes us on a rewarding pictorial journey across 4,000 years of Jewish history, through its ups and downs. From the biblical era to the twentieth century, we witness Moses receiving the Ten Commandments, the world's first ""oy,"" the creation of the Talmud, the Crusades, the Holocaust, the birth of the Israeli state, the evolution of the stand-up comic, and much more.",gnme061,https://www.worldcat.org/title/story-of-the-jews-a-4000-year-adventure/oclc/37109211?referer=di&ht=edition,,image/jpeg
wisefool.jpeg,The Wise Fool of Baghdad,Mohammed Ali Vakil; Mohammed Arif Vakil,Rahil Mohsin,n/a,Bangalore : Sufi Studios,2012,,132 pages,English,Iraq,Iraq,33.2232,43.6793,,"Every story is followed by sacred verses of the Qurʼan and traditional sayings, inscribed in Arabic by Muqtar Ahmed",gnme062,https://www.worldcat.org/title/wise-fool-of-baghdad/oclc/835162148&referer=brief_results,,image/jpeg
ghostmoney.jpeg,Ghost Money: Death in Dubai,Thierry Smolderen,Dominique Bertail,n/a,"[St. Louis, Missouri] : Lion Forge Comics",2018,,296 pages,English,Dubai,Dubai,25.2048,55.2708,,"Intriguing characters and plotlines intertwine in a near-future political thriller drawing on contemporary world events and actual growing technology contributing to a cyberwar in both reality and virtual reality. When Lindsey, a young student in London, is rescued from a riot by Chamza, a young woman from the Arab world, they begin a relationship based on both fascination and convenience. Before she knows it, Lindsey is drawn into a world of vast wealth and intrigue; her new friend seems to have ties to political movements and revolutionaries throughout the Islamic world, but it is not clear what their agenda might be, or where her great wealth comes from. Could it be the fabled legendary lost treasure of Al-Qaeda, supposedly amassed through insider trading prior to 9/11? Unbeknownst to either Lindsey or Chamza, a set of US contractors, all veterans of war in Iraq and the CIA's rendition program, are focusing their sites on Chamza, believing her wealth is indeed the key to a larger threat to the entire world economy. The series looks at surveillance, clandestine military action, and class warfare in the twilight of the current War on Terror, all within the context of a thriller that ultimately seeks to find out what controls the global economy--Amazon.com.",gnme063,https://www.worldcat.org/title/ghost-money-death-in-dubai/oclc/1018462819&referer=brief_results,,image/jpeg
theapartment.jpeg,The Apartment in Bab El-Louk,Donia Maher,Ganzeer; Ahmad Nady,Elisabeth Jaquette,London : Darf Publishers ,2017,2014,82 pages,Arabic,Egypt,Egypt,26.8206,30.8025,,"The apartment in Bab el-Louk is a 'hard-boiled graphic novella...' (The Paris Review) written in the style of a noir poem. Cairo-based author Donia Maher, along with illustrator and graphic designer Ahmed Nady and Ganzeer team up to create a story that can simply be described as 'the reflections of an old recluse in busy downtown Cairo'--Back cover.",gnme064,https://www.worldcat.org/title/apartment-in-bab-el-louk/oclc/982565954&referer=brief_results,,image/jpeg
thetunisian.jpeg,The Tunisian Awakening,K. A Hussein,,n/a,United States : K.A. Hussein,2011,,99 pages,English,Tunisia,Tunisia,33.8869,9.5375,,"On December 17, 2010, a struggling young fruit vendor lit himself on fire outside of the local municipal building in the town of Sidi Bouzid, Tunisia. This final act of defiance sparked a popular uprising that ousted the President and inspired a sea change in the region, which would come to be known as the Arab Spring. K. A. Hussein documents the Tunisian Revolution of 2011 in this concise, comprehensive, and powerfully illustrated blow-by-blow account. This volume offers an informative introduction to the Arab uprisings, and visually stunning monument to a people’s struggle for freedom.",gnme065,https://www.worldcat.org/title/tunisian-awakening/oclc/820637079&referer=brief_results,,image/jpeg
rabbiscat2.jpeg,The Rabbi's Cat,Joann Sfar,Brigitte Findakly (colors),,"New York, N.Y. : Pantheon Books",2007,2002-2003,130 pages,French,Algeria,Algeria,28.0339,1.6596,,"While the rabbi is away, his cat tags along with Malka of the Lions, who roams the desert with his ferocious-on-demand lion. Some believe Malka to be a pious Jew, others think he's a shrewd womanizer, but the cat will be the one to discover the surprising truth."" ""Back in Algiers, the rabbi's daughter, Zlabya, and her new husband fill the house with their fighting, while the city around them fills with a rising tide of anti-Semitism.",gnme066,https://www.worldcat.org/title/rabbis-cat/oclc/778219239&referer=brief_results,,image/jpeg
rabbiscat2.jpeg,The Rabbi's Cat 2,Joann Sfar,Brigitte Findakly (colors),Alexis Siegel,"New York, N.Y. : Pantheon Books",2008,2003-2006,130 pages,French,Algeria,Algeria,28.0339,1.6596,,"""Joann Sfar's beloved, humorous, and wise talking cat is back for more beautifully illustrated adventures in Algiers and across Africa in the 1930s. While the rabbi is away, his cat tags along with Malka of the Lions (the rabbi's enigmatic cousin), who roams the desert with his ferocious-on-demand lion. Some believe Malka to be a pious Jew, others think he's a shrewd womanizer, but the cat will be the one to discover the surprising truth."" ""Back in Algiers, the rabbi's daughter, Zlabya, and her new husband fill the house with their fighting, while the city around them fills with a rising tide of anti-Semitism. On a whim, the rabbi's cat, the rabbi, a sheik (also a cousin of the rabbi), and a very misplaced Russian painter set out on a fantastic journey (even encountering a young reporter named Tintin in the Congo) in search of an African Jerusalem. It turns out to be very fortuitous that the rabbi's cat is not just a talking cat, but a multilingual talking cat""--Jacket.",gnme067,https://www.worldcat.org/title/rabbis-cat-vol-2/oclc/963581175&referer=brief_results,,image/jpeg
asyouwere.jpeg,As You Were,Tarek Shahin,Tarek Shahin,n/a,"Middletown, DE : Create Space",2014,,156 pages,English,Egypt,Egypt,26.8206,30.8025,,"""More than three years have passed since Omar and Nada were made to exit their beloved news publication, Al Khan. But their country has been in the news. As a once-stable Egypt emerges from a period of unprecedented social unrest, Omar looks to his past for a way forward. And as Alia and Yunan try to fend off a new challenge to free speech, Nada is once again left on unsure footing.""",gnme068,https://www.worldcat.org/title/as-you-were/oclc/895270091&referer=brief_results,,image/jpeg
finalword.jpeg,Final Word,Tarek Shahin,Tarek Shahin,n/a,"Middletown, DE : Create Space",2015,,160 pages,English,Egypt,Egypt,26.8206,30.8025,,"FINAL WORD is the third series of Al Khan by Tarek Shahin. Anwar is still fuming. His wife Aisha should not have disobeyed him by letting the press into their home, even if it was only to help other Egyptian women. A tragic loss brings to light an old family fued which Omar feels compelled to resolve ahead of a local election against the dreaded Islamists. Meanwhile, the writings of a foreign-based “renowned sociologist” invite the contempt of Nada. ",gnme069,https://www.worldcat.org/title/final-word-the-third-series-of-al-khan/oclc/1078405881&referer=brief_results,,image/jpeg
redemption.jpeg,Redemption: An Egyptian Story,Tarek Shahin,Tarek Shahin,n/a,Al Khan Comics,2018,,200 pages,English,Egypt,Egypt,26.8206,30.8025,,"1967: Egypt is broken after losing control of Sinai and the Suez Canal in the Six Day War with Israel. Time for a new plan. Inspired by the incredible true events that reshaped the Middle East, comic strip writer Tarek Shahin employs his signature four-panel style to tell a thrilling story of war, peace and redemption.",gnme070,https://www.amazon.com/Redemption-Egyptian-Story-Tarek-Shahin/dp/1527225704/ref=sr_1_3?crid=2RGRDPG38ONM0&keywords=Tarek+Shahin&qid=1652078065&s=books&sprefix=tarek+shahin%2Cstripbooks%2C190&sr=1-3,can we use amazon links?,image/jpeg
rise.jpeg,Rise: The Story of the Egyptian Revolution As Written Shortly Before It Began,Tarek Shahin,Tarek Shahin,n/a,Charlestown  : Create Space,2011,,126 pages,English,Egypt,Egypt,26.8206,30.8025,,,gnme071,https://www.worldcat.org/title/rise-the-story-of-the-egyptian-revolution-as-written-shortly-before-it-began/oclc/1298691692&referer=brief_results,,image/jpeg
